Fecha;Rend FBA Renta Pesos;Rend PELLEGRINI RENTA PESOS;Rend HF PESOS;Rend SUPERAHORRO $;Rend FIMA PREMIUM;Rend SUPERGESTION MIX VI;Rend PELLEGRINI CRECIMIENTO;Rend PELLEGRINI RENTA FIJA;Rend FIMA AHORRO PESOS;Rend Deflact Dólar;PF DEFLACT;
30/12/2022;-0.000301208952770082;0.00025987278409545;-0.000845853982005318;-0.00046336430975269;-0.00127088510564821;0.0115644246952182;0.0166775791683949;0.0142881687536767;0.0102013426356349;0.0285933503836318;0.00604683907799571;
30/11/2022;0.00169581595098722;0.00224984579660537;0.00158334046555142;0.0016048791362413;0.000849833039590298;0.00776205241551109;0.00914558712109859;0.00880174931573086;0.00721466920849823;-0.0151219512195122;0.00782940219719384;
31/10/2022;-0.0117896663749379;-0.0113232193302026;-0.0121493994188395;-0.0115166185841897;-0.0126904522831932;-0.00575486251116319;-0.0214876224943104;-0.00862536114036261;-0.0052741093251556;-0.0154368932038837;-0.00633490459570645;
30/9/2022;-0.015071606342828;-0.0141316477727047;-0.0152932985806162;-0.0153631119219642;-0.0164511563331036;-0.0118707383106649;0.00040817816761729;-0.0169547773406462;-0.0146367754184202;0.20488038277512;-0.0069075798281526;
31/8/2022;-0.0258929202722527;-0.0249276931559512;-0.0259780335420989;-0.026390253300254;-0.027409776369208;-0.0181403358527079;-0.0117387209046655;-0.0236986700863202;-0.0244410735772944;-0.024375;-0.0198923709050658;
29/7/2022;-0.0427739511072172;-0.0417034949988171;-0.0430102306243729;-0.0427998088343498;-0.0432931237040759;-0.0360463409675664;0.00751094633480753;-0.0126562968331954;-0.0349462500842277;0.0623076923076922;-0.0322909368255618;
30/6/2022;-0.021826910738765;-0.0206520420244465;-0.0218484932006608;-0.0218727528558229;-0.0221001409355968;-0.0275692535497059;-0.0926161164757461;-0.0284494806394417;-0.0172812785211107;0.298028169014085;-0.0137776291829482;
31/5/2022;-0.0194806114836317;-0.018246784137318;-0.0197032563548094;-0.0194103693045899;-0.0196347760062949;-0.0235797538729818;-0.0329373988374095;-0.0209972824518432;-0.016817647875371;-0.0621052631578948;-0.0135635305956261;
29/4/2022;-0.0345508377967958;-0.0337078370064996;-0.035140731536401;-0.0342280075061678;-0.0349286181757542;-0.00467143642203083;0.00597653391140063;-0.0245958110108435;-0.0241862589562596;-0.111879895561358;-0.0252657350096207;
31/3/2022;-0.0386911838008439;-0.0375998764014478;-0.0391834569686935;-0.0385653973872573;-0.03876094406293;-0.0289938810535586;-0.0214483627057442;-0.0353450771011057;-0.0382714225409904;0.0187058168661285;-0.0344780577041048;
25/2/2022;-0.0268790175042894;-0.0257820002834455;-0.0270778016531277;-0.0266589053957329;-0.0268758055821778;-0.0160422820878676;-0.0143092288499778;-0.0176910242025514;-0.0182595814882087;-0.0185881104033971;-0.0159063753083356;
31/1/2022;-0.0137232533137703;-0.0118683899094441;-0.0137160447088316;-0.0129440463489654;-0.0134286427727415;-0.00711323710418954;-0.00137390622476641;-0.00761485038345433;-0.00923432871352525;-0.0449567042770926;-0.00873023186547644;
30/12/2021;-0.0150383964252465;-0.0135165445344194;-0.0136305287422751;-0.0145253703806945;-0.0149315257773088;-0.00738087715946567;-0.00378355309375156;-0.00680336277278148;-0.00907605713432358;0.00768247202983478;-0.0104684530584127;
30/11/2021;-0.0000331865094835848;0.00112181098708652;0.00114246141047136;-0.0000238748908412134;-0.000135106377567196;0.00679054438777982;0.00726255546205712;0.00486084350270644;0.00446965452321413;0.0600940757691329;0.00257281430395081;
29/10/2021;-0.0115853260365444;-0.0106759095285549;-0.0106465468803565;-0.0115681062703457;-0.0116283819924043;-0.00693405250141987;0.00691170800358831;-0.00647488918249661;-0.00581949484622823;-0.0160284012826384;-0.00712502908547219;
30/9/2021;-0.0108827932179001;-0.0100486462698679;-0.0100597303794363;-0.0108650391315073;-0.0110861074024444;-0.00563204008875151;-0.00581972356745353;-0.00656649441194346;-0.00581730659355895;-0.0171244635193133;-0.00745727347250775;
31/8/2021;0.00167492188289353;0.00228865786678911;0.00257330672638867;0.0017253200361449;0.00145661959552168;0.00202856029778498;0.00034409698393123;0.00285056927676242;0.00250727440962595;-0.0826315789473686;0.00320164126249323;
30/7/2021;-0.00522183805732523;-0.0047440914019039;-0.00433223988484222;-0.00523054170493187;-0.00546613615754565;0.000873723711920293;0.0104666862659497;-0.000583192807343869;-0.00131926470120369;0.0174293785310735;-0.00195406337909262;
30/6/2021;-0.00697019356525774;-0.00644875808653356;-0.006009397947635;-0.00685242382028095;-0.00722286116431303;-0.00240090499372569;-0.00662723638393503;-0.00269474276650117;-0.00371374297836558;0.365945087361017;-0.00374627340971415;
31/5/2021;-0.00756834981070709;-0.00689746796580692;-0.00663969302704959;-0.00759632989727477;-0.00792057844563554;-0.00683995591397979;0.0106917388358589;-0.00817175902867295;-0.00591249573221009;-0.0751710781149128;-0.00550390354341303;
30/4/2021;-0.0161561703976367;-0.0154389741841692;-0.0152707680985551;-0.0161291603039848;-0.016633851832597;-0.0143151926944387;-0.00266506346095086;-0.0134966498041835;-0.0151144574416113;0.219918059652573;-0.0128783520662633;
31/3/2021;-0.0207610909834921;-0.0197689257453053;-0.0195816531507689;-0.0203631238216786;-0.0210819265789566;-0.0172358775050538;-0.0375349306701283;-0.016148167562388;-0.0182643273288701;-0.0868073947816965;-0.0202292870840301;
