Fecha;Rend SUPER BONO;Rend SUPERFONDO RENTA $;Rend ST RENTA PLUS;Rend LOMBARD ABIERTO PLUS;Rend MEGAINVER RF COB;Rend GOAL RENTA GLOBAL;Rend RAICES INVERSION;Rend SBS RENTA PESOS;Rend MAF RENTA ARGENTINA;Rend Deflact Dólar;PF DEFLACT;UVA DEFLACT
30/12/2022;0.00476317443468033;0.0260113989790569;0.0363529104035274;0.0127296855529881;0.0118828513967237;0.0103638377664861;0.00861226065108367;0.0145693904391402;-0.0025689234734847;0.0285933503836318;0.00604683907799571;0.0072797809219534
30/11/2022;-0.0126659965677036;0.0120925113481658;0.0291002800570543;0.0100342273990104;0.00234632353023967;-0.00561463892121283;0.0085916167292206;0.00130099517271365;-0.00224312440933483;-0.0151219512195122;0.00782940219719384;-0.00923890063424945
31/10/2022;-0.0456169104674025;-0.0107455724933496;-0.0369723393446677;-0.00673041415619235;-0.0453610200413532;-0.0384935793922163;-0.0152709207319481;-0.0209228005534903;-0.0289500985136633;-0.0154368932038837;-0.00633490459570645;-0.00157571843719736
30/9/2022;-0.0128295056056191;-0.0143950674029623;-0.00995413093563102;-0.00497657546173458;-0.00867996997592235;-0.0151596688486983;-0.00313208024365852;0.00165925674195622;-0.0182849853227414;0.20488038277512;-0.0069075798281526;-0.00169088507265532
31/8/2022;-0.0125237240906182;0.00728004665044235;-0.0121457221832466;-0.0163763821881338;-0.0212539797525975;-0.0157120749454889;-0.00410089991853502;-0.00166172747259452;-0.0210714490155715;-0.024375;-0.0198923709050658;0.0119322375041933
29/7/2022;0.0153515011386498;0.0269030394728451;0.0658951613303;-0.0171869332120491;0.0189151428123802;0.0425361034199743;0.0174634595024767;0.0340451618159974;0.0215647326374955;0.0623076923076922;-0.0322909368255618;0.0155319148936171
30/6/2022;-0.039970788761168;-0.0615028426304617;-0.0421635034392105;-0.032912539717816;-0.0291199232917485;-0.0418270484345478;-0.0622594583004636;-0.0458369415751041;-0.0404166691703083;0.298028169014085;-0.0137776291829482;0.00557744937055274
31/5/2022;-0.0424835756058253;-0.0361721411678306;-0.0303749368212747;-0.0299379888347924;-0.0418433792552;-0.0576623853701963;-0.0430369779406139;-0.031139470108319;-0.0386336151531137;-0.0621052631578948;-0.0135635305956261;-0.000412234042553167
29/4/2022;0.0221863021186668;0.0121527549410749;0.0011669974106443;0.0172422400534835;0.0206661420495968;0.0382331754160197;0.0203250565988724;0.0168713646376017;0.0197373002155936;-0.111879895561358;-0.0252657350096207;0.00582086115588302
31/3/2022;-0.0376417960004152;-0.0295055091431111;-0.0349654988744208;-0.0157191461765716;-0.0372855654562805;-0.0368872882160274;-0.0168416159095821;-0.0144414379070796;-0.0398540756462726;0.0187058168661285;-0.0344780577041048;0.02859375
25/2/2022;-0.030301221456404;-0.0328566059260764;-0.0642143967689162;-0.0124450478060685;-0.0333259292240367;-0.0291184800538031;-0.0174458631855037;-0.0255822621984705;-0.0273160803918171;-0.0185881104033971;-0.0159063753083356;0.00321096173733199
31/1/2022;-0.028280053039434;0.00945042447244604;0.0338598083809671;0.000451979197326535;-0.0237527974742746;-0.0170558252441677;-0.00018513323215541;0.00596847810685674;-0.0222998998077177;-0.0449567042770926;-0.00873023186547644;-0.0108201892744481
30/12/2021;-0.0192953789907442;0.00686778111539543;-0.014927050407437;-0.00151019722831824;-0.0256075064051231;-0.0154020776023482;0.00261238214428738;-0.00183804515972219;-0.0276812014524521;0.00768247202983478;-0.0104684530584127;-0.0119753930280248
30/11/2021;-0.00412442181050232;0.00645890125024806;-0.00589540763853735;0.0132185674958119;-0.0221106947233114;-0.0171303763790718;0.0135273421962954;0.00437622252265979;-0.0138834626962003;0.0600940757691329;0.00257281430395081;0.0225933107125547
29/10/2021;0.00233355997233597;0.00385133205946975;0.0221490050215485;0.00289723631662797;-0.00606557920697082;0.005075651780728;0.00796131542202683;0.0102261905811476;-0.0048602323298863;-0.0160284012826384;-0.00712502908547219;0.00349794238683136
